readImage : filename = test/texture-noise.png 
test/gt.png is saved
15, 60, -1.000000 
15, 61, -1.000000 
15, 62, -1.000000 
15, 63, -1.000000 
15, 124, -1.000000 
15, 125, -1.000000 
15, 126, -2.000000 
15, 127, -1.000000 
15, 189, -1.000000 
15, 190, -1.000000 
15, 191, -1.000000 
15, 255, -2.000000 
16, 60, -1.000000 
16, 61, -1.000000 
16, 62, -1.000000 
16, 63, -1.000000 
16, 124, -1.000000 
16, 125, -1.000000 
16, 126, -1.000000 
16, 127, -1.000000 
16, 189, -1.000000 
16, 190, -1.000000 
16, 191, -1.000000 
17, 0, -11.000000 
17, 61, -1.000000 
17, 62, -1.000000 
17, 63, -1.000000 
17, 124, -1.000000 
17, 125, -1.000000 
17, 126, -1.000000 
17, 127, -1.000000 
17, 189, -1.000000 
17, 190, -1.000000 
17, 191, -1.000000 
18, 2, -2.000000 
18, 61, -1.000000 
18, 62, -1.000000 
18, 63, -1.000000 
18, 124, -1.000000 
18, 125, -1.000000 
18, 126, -1.000000 
18, 127, -1.000000 
18, 189, -1.000000 
18, 190, -1.000000 
18, 191, -1.000000 
19, 2, -2.000000 
19, 3, -2.000000 
19, 61, -1.000000 
19, 62, -1.000000 
19, 63, -1.000000 
19, 124, -1.000000 
19, 125, -1.000000 
19, 126, -1.000000 
19, 127, -1.000000 
19, 188, -1.000000 
19, 189, -1.000000 
19, 190, -1.000000 
19, 191, -1.000000 
20, 2, -2.000000 
20, 3, -2.000000 
20, 4, -2.000000 
20, 5, -2.000000 
20, 6, -2.000000 
20, 7, -2.000000 
20, 60, -1.000000 
20, 61, -1.000000 
20, 62, -1.000000 
20, 63, -1.000000 
20, 124, -1.000000 
20, 125, -1.000000 
20, 126, -1.000000 
20, 127, -1.000000 
20, 188, -1.000000 
20, 189, -1.000000 
20, 190, -1.000000 
20, 191, -1.000000 
21, 2, -2.000000 
21, 3, -2.000000 
21, 4, -2.000000 
21, 5, -2.000000 
21, 6, -2.000000 
21, 7, -2.000000 
21, 60, -1.000000 
21, 61, -1.000000 
21, 62, -1.000000 
21, 63, -1.000000 
21, 124, -1.000000 
21, 125, -1.000000 
21, 126, -1.000000 
21, 127, -1.000000 
21, 188, -1.000000 
21, 189, -1.000000 
21, 190, -1.000000 
21, 191, -1.000000 
22, 0, -10.000000 
22, 1, -10.000000 
22, 2, -2.000000 
22, 3, -2.000000 
22, 4, -2.000000 
22, 5, -2.000000 
22, 6, -2.000000 
22, 7, -2.000000 
22, 60, -1.000000 
22, 61, -1.000000 
22, 62, -1.000000 
22, 63, -1.000000 
22, 124, -1.000000 
22, 125, -1.000000 
22, 126, -1.000000 
22, 127, -1.000000 
22, 188, -1.000000 
22, 189, -1.000000 
22, 190, -1.000000 
22, 191, -1.000000 
23, 0, -10.000000 
23, 1, -10.000000 
23, 2, -2.000000 
23, 3, -2.000000 
23, 4, -2.000000 
23, 5, -2.000000 
23, 6, -2.000000 
23, 7, -2.000000 
23, 61, -1.000000 
23, 62, -1.000000 
23, 63, -1.000000 
23, 124, -1.000000 
23, 125, -1.000000 
23, 126, -1.000000 
23, 127, -1.000000 
23, 188, -1.000000 
23, 189, -1.000000 
23, 190, -1.000000 
23, 191, -1.000000 
24, 0, -10.000000 
24, 1, -2.000000 
24, 2, -2.000000 
24, 3, -2.000000 
24, 4, -2.000000 
24, 5, -2.000000 
24, 6, -2.000000 
24, 7, -2.000000 
24, 60, -1.000000 
24, 61, -1.000000 
24, 62, -1.000000 
24, 63, -1.000000 
24, 124, -1.000000 
24, 125, -1.000000 
24, 126, -1.000000 
24, 127, -1.000000 
24, 189, -1.000000 
24, 190, -1.000000 
24, 191, -1.000000 
25, 0, -14.000000 
25, 1, -14.000000 
25, 2, -2.000000 
25, 3, -2.000000 
25, 4, -2.000000 
25, 5, -2.000000 
25, 60, -1.000000 
25, 61, -1.000000 
25, 62, -1.000000 
25, 63, -1.000000 
25, 126, -1.000000 
25, 127, -1.000000 
25, 189, -1.000000 
25, 190, -1.000000 
25, 191, -1.000000 
26, 0, -14.000000 
26, 1, -14.000000 
26, 2, -2.000000 
26, 3, -2.000000 
26, 4, -2.000000 
26, 5, -2.000000 
26, 61, -1.000000 
26, 62, -1.000000 
26, 63, -1.000000 
26, 124, -1.000000 
26, 125, -1.000000 
26, 126, -1.000000 
26, 127, -1.000000 
26, 189, -1.000000 
26, 190, -1.000000 
26, 191, -1.000000 
27, 0, -14.000000 
27, 1, -14.000000 
27, 2, -2.000000 
27, 3, -2.000000 
27, 4, -2.000000 
27, 5, -2.000000 
27, 61, -1.000000 
27, 62, -1.000000 
27, 63, -1.000000 
27, 124, -1.000000 
27, 125, -1.000000 
27, 126, -1.000000 
27, 127, -1.000000 
27, 188, -1.000000 
27, 189, -1.000000 
27, 190, -1.000000 
27, 191, -1.000000 
28, 0, -14.000000 
28, 1, -14.000000 
28, 2, -2.000000 
28, 3, -2.000000 
28, 4, -2.000000 
28, 60, -1.000000 
28, 61, -1.000000 
28, 62, -1.000000 
28, 63, -1.000000 
28, 124, -1.000000 
28, 125, -1.000000 
28, 126, -1.000000 
28, 127, -1.000000 
28, 190, -1.000000 
28, 191, -1.000000 
29, 2, -2.000000 
29, 3, -2.000000 
29, 4, -2.000000 
29, 5, -2.000000 
29, 60, -1.000000 
29, 61, -1.000000 
29, 62, -1.000000 
29, 63, -1.000000 
29, 124, -1.000000 
29, 125, -1.000000 
29, 126, -1.000000 
29, 127, -1.000000 
29, 189, -1.000000 
29, 190, -1.000000 
29, 191, -1.000000 
30, 61, -1.000000 
30, 62, -1.000000 
30, 63, -1.000000 
30, 124, -1.000000 
30, 125, -1.000000 
30, 126, -1.000000 
30, 127, -1.000000 
30, 189, -1.000000 
30, 190, -1.000000 
30, 191, -1.000000 
31, 60, -1.000000 
31, 61, -1.000000 
31, 62, -1.000000 
31, 63, -1.000000 
31, 124, -1.000000 
31, 125, -1.000000 
31, 126, -2.000000 
31, 127, -1.000000 
31, 189, -1.000000 
31, 190, -1.000000 
31, 191, -1.000000 
31, 255, -2.000000 
32, 60, -1.000000 
32, 61, -1.000000 
32, 62, -1.000000 
32, 63, -1.000000 
32, 124, -1.000000 
32, 125, -1.000000 
32, 126, -1.000000 
32, 127, -1.000000 
32, 189, -1.000000 
32, 190, -1.000000 
32, 191, -1.000000 
33, 0, -11.000000 
33, 61, -1.000000 
33, 62, -1.000000 
33, 63, -1.000000 
33, 124, -1.000000 
33, 125, -1.000000 
33, 126, -1.000000 
33, 127, -1.000000 
33, 189, -1.000000 
33, 190, -1.000000 
33, 191, -1.000000 
34, 2, -2.000000 
34, 61, -1.000000 
34, 62, -1.000000 
34, 63, -1.000000 
34, 124, -1.000000 
34, 125, -1.000000 
34, 126, -1.000000 
34, 127, -1.000000 
34, 189, -1.000000 
34, 190, -1.000000 
34, 191, -1.000000 
35, 2, -2.000000 
35, 3, -2.000000 
35, 62, -1.000000 
35, 63, -1.000000 
35, 124, -1.000000 
35, 125, -1.000000 
35, 126, -1.000000 
35, 127, -1.000000 
35, 188, -1.000000 
35, 189, -1.000000 
35, 190, -1.000000 
35, 191, -1.000000 
36, 2, -2.000000 
36, 3, -2.000000 
36, 4, -2.000000 
36, 5, -2.000000 
36, 6, -2.000000 
36, 7, -2.000000 
36, 60, -1.000000 
36, 61, -1.000000 
36, 62, -1.000000 
36, 63, -1.000000 
36, 124, -1.000000 
36, 125, -1.000000 
36, 126, -1.000000 
36, 127, -1.000000 
36, 188, -1.000000 
36, 189, -1.000000 
36, 190, -1.000000 
36, 191, -1.000000 
37, 0, -10.000000 
37, 2, -2.000000 
37, 3, -2.000000 
37, 4, -2.000000 
37, 5, -2.000000 
37, 6, -2.000000 
37, 7, -2.000000 
37, 60, -1.000000 
37, 61, -1.000000 
37, 62, -1.000000 
37, 63, -1.000000 
37, 124, -1.000000 
37, 125, -1.000000 
37, 126, -1.000000 
37, 127, -1.000000 
37, 188, -1.000000 
37, 189, -1.000000 
37, 190, -1.000000 
37, 191, -1.000000 
38, 0, -10.000000 
38, 1, -10.000000 
38, 2, -2.000000 
38, 3, -2.000000 
38, 4, -2.000000 
38, 5, -2.000000 
38, 6, -2.000000 
38, 7, -2.000000 
38, 60, -1.000000 
38, 61, -1.000000 
38, 62, -1.000000 
38, 63, -1.000000 
38, 124, -1.000000 
38, 125, -1.000000 
38, 126, -1.000000 
38, 127, -1.000000 
38, 188, -1.000000 
38, 189, -1.000000 
38, 190, -1.000000 
38, 191, -1.000000 
39, 0, -13.000000 
39, 1, -10.000000 
39, 2, -2.000000 
39, 3, -2.000000 
39, 4, -2.000000 
39, 5, -2.000000 
39, 6, -2.000000 
39, 7, -2.000000 
39, 60, -1.000000 
39, 61, -1.000000 
39, 62, -1.000000 
39, 63, -1.000000 
39, 124, -1.000000 
39, 125, -1.000000 
39, 126, -1.000000 
39, 127, -1.000000 
39, 188, -1.000000 
39, 189, -1.000000 
39, 190, -1.000000 
39, 191, -1.000000 
40, 0, -13.000000 
40, 1, -2.000000 
40, 2, -2.000000 
40, 3, -2.000000 
40, 4, -2.000000 
40, 5, -2.000000 
40, 6, -2.000000 
40, 7, -2.000000 
40, 60, -1.000000 
40, 61, -1.000000 
40, 62, -1.000000 
40, 63, -1.000000 
40, 124, -1.000000 
40, 125, -1.000000 
40, 126, -1.000000 
40, 127, -1.000000 
40, 189, -1.000000 
40, 190, -1.000000 
40, 191, -1.000000 
41, 0, -14.000000 
41, 1, -14.000000 
41, 2, -2.000000 
41, 3, -2.000000 
41, 4, -2.000000 
41, 5, -2.000000 
41, 60, -1.000000 
41, 61, -1.000000 
41, 62, -1.000000 
41, 63, -1.000000 
41, 126, -1.000000 
41, 127, -1.000000 
41, 189, -1.000000 
41, 190, -1.000000 
41, 191, -1.000000 
42, 0, -14.000000 
42, 1, -14.000000 
42, 2, -2.000000 
42, 3, -2.000000 
42, 4, -2.000000 
42, 5, -2.000000 
42, 61, -1.000000 
42, 62, -1.000000 
42, 63, -1.000000 
42, 124, -1.000000 
42, 125, -1.000000 
42, 126, -1.000000 
42, 127, -1.000000 
42, 189, -1.000000 
42, 190, -1.000000 
42, 191, -1.000000 
43, 0, -14.000000 
43, 1, -14.000000 
43, 2, -2.000000 
43, 3, -2.000000 
43, 4, -2.000000 
43, 5, -2.000000 
43, 61, -1.000000 
43, 62, -1.000000 
43, 63, -1.000000 
43, 124, -1.000000 
43, 125, -1.000000 
43, 126, -1.000000 
43, 127, -1.000000 
43, 188, -1.000000 
43, 189, -1.000000 
43, 190, -1.000000 
43, 191, -1.000000 
44, 0, -14.000000 
44, 1, -14.000000 
44, 2, -2.000000 
44, 3, -2.000000 
44, 4, -2.000000 
44, 60, -1.000000 
44, 61, -1.000000 
44, 62, -1.000000 
44, 63, -1.000000 
44, 124, -1.000000 
44, 125, -1.000000 
44, 126, -1.000000 
44, 127, -1.000000 
44, 190, -1.000000 
44, 191, -1.000000 
45, 2, -2.000000 
45, 3, -2.000000 
45, 4, -2.000000 
45, 60, -1.000000 
45, 61, -1.000000 
45, 62, -1.000000 
45, 63, -1.000000 
45, 124, -1.000000 
45, 125, -1.000000 
45, 126, -1.000000 
45, 127, -1.000000 
45, 189, -1.000000 
45, 190, -1.000000 
45, 191, -1.000000 
46, 60, -1.000000 
46, 61, -1.000000 
46, 62, -1.000000 
46, 63, -1.000000 
46, 124, -1.000000 
46, 125, -1.000000 
46, 126, -1.000000 
46, 127, -1.000000 
46, 189, -1.000000 
46, 190, -1.000000 
46, 191, -1.000000 
47, 60, -1.000000 
47, 61, -1.000000 
47, 62, -1.000000 
47, 63, -1.000000 
47, 124, -1.000000 
47, 125, -1.000000 
47, 126, -2.000000 
47, 127, -1.000000 
47, 189, -1.000000 
47, 190, -1.000000 
47, 191, -1.000000 
47, 255, -2.000000 
48, 60, -1.000000 
48, 61, -1.000000 
48, 62, -1.000000 
48, 63, -1.000000 
48, 124, -1.000000 
48, 125, -1.000000 
48, 126, -1.000000 
48, 127, -1.000000 
48, 189, -1.000000 
48, 190, -1.000000 
48, 191, -1.000000 
49, 61, -1.000000 
49, 62, -1.000000 
49, 63, -1.000000 
49, 124, -1.000000 
49, 125, -1.000000 
49, 126, -1.000000 
49, 127, -1.000000 
49, 189, -1.000000 
49, 190, -1.000000 
49, 191, -1.000000 
50, 2, -2.000000 
50, 61, -1.000000 
50, 62, -1.000000 
50, 63, -1.000000 
50, 124, -1.000000 
50, 125, -1.000000 
50, 126, -1.000000 
50, 127, -1.000000 
50, 189, -1.000000 
50, 190, -1.000000 
50, 191, -1.000000 
51, 2, -2.000000 
51, 3, -2.000000 
51, 62, -1.000000 
51, 63, -1.000000 
51, 124, -1.000000 
51, 125, -1.000000 
51, 126, -1.000000 
51, 127, -1.000000 
51, 188, -1.000000 
51, 189, -1.000000 
51, 190, -1.000000 
51, 191, -1.000000 
52, 2, -2.000000 
52, 3, -2.000000 
52, 4, -2.000000 
52, 60, -1.000000 
52, 61, -1.000000 
52, 62, -1.000000 
52, 63, -1.000000 
52, 124, -1.000000 
52, 125, -1.000000 
52, 126, -1.000000 
52, 127, -1.000000 
52, 188, -1.000000 
52, 189, -1.000000 
52, 190, -1.000000 
52, 191, -1.000000 
53, 0, -8.000000 
53, 2, -2.000000 
53, 3, -2.000000 
53, 4, -2.000000 
53, 5, -2.000000 
53, 6, -2.000000 
53, 7, -2.000000 
53, 55, -2.000000 
53, 56, -2.000000 
53, 57, -2.000000 
53, 60, -1.000000 
53, 61, -1.000000 
53, 62, -1.000000 
53, 63, -1.000000 
53, 124, -1.000000 
53, 125, -1.000000 
53, 126, -1.000000 
53, 127, -1.000000 
53, 188, -1.000000 
53, 189, -1.000000 
53, 190, -1.000000 
53, 191, -1.000000 
54, 0, -13.000000 
54, 2, -2.000000 
54, 3, -2.000000 
54, 4, -2.000000 
54, 5, -2.000000 
54, 6, -2.000000 
54, 7, -2.000000 
54, 17, -2.000000 
54, 55, -2.000000 
54, 56, -2.000000 
54, 57, -2.000000 
54, 58, -3.000000 
54, 60, -2.000000 
54, 61, -1.000000 
54, 62, -1.000000 
54, 63, -1.000000 
54, 123, -1.000000 
54, 124, -1.000000 
54, 125, -1.000000 
54, 126, -1.000000 
54, 127, -1.000000 
54, 188, -1.000000 
54, 189, -1.000000 
54, 190, -1.000000 
54, 191, -1.000000 
55, 0, -13.000000 
55, 2, -2.000000 
55, 3, -2.000000 
55, 4, -2.000000 
55, 5, -2.000000 
55, 6, -2.000000 
55, 7, -2.000000 
55, 17, -2.000000 
55, 53, -2.000000 
55, 54, -2.000000 
55, 55, -2.000000 
55, 56, -2.000000 
55, 57, -2.000000 
55, 58, -2.000000 
55, 60, -2.000000 
55, 61, -1.000000 
55, 62, -1.000000 
55, 63, -1.000000 
55, 124, -1.000000 
55, 125, -1.000000 
55, 126, -1.000000 
55, 127, -1.000000 
55, 188, -1.000000 
55, 189, -1.000000 
55, 190, -1.000000 
55, 191, -1.000000 
56, 0, -13.000000 
56, 1, -2.000000 
56, 2, -2.000000 
56, 3, -2.000000 
56, 4, -2.000000 
56, 5, -2.000000 
56, 6, -2.000000 
56, 7, -2.000000 
56, 14, -2.000000 
56, 15, -2.000000 
56, 16, -2.000000 
56, 17, -2.000000 
56, 18, -2.000000 
56, 32, -2.000000 
56, 33, -2.000000 
56, 47, -2.000000 
56, 48, -2.000000 
56, 49, -2.000000 
56, 55, -2.000000 
56, 56, -2.000000 
56, 57, -2.000000 
56, 58, -2.000000 
56, 60, -1.000000 
56, 61, -1.000000 
56, 62, -1.000000 
56, 63, -1.000000 
56, 124, -1.000000 
56, 125, -1.000000 
56, 126, -1.000000 
56, 127, -1.000000 
56, 189, -1.000000 
56, 190, -1.000000 
56, 191, -1.000000 
57, 0, -14.000000 
57, 1, -14.000000 
57, 2, -2.000000 
57, 3, -2.000000 
57, 4, -2.000000 
57, 5, -2.000000 
57, 6, -2.000000 
57, 7, -2.000000 
57, 13, -2.000000 
57, 14, -2.000000 
57, 15, -2.000000 
57, 16, -2.000000 
57, 17, -2.000000 
57, 18, -2.000000 
57, 19, -2.000000 
57, 31, -2.000000 
57, 32, -2.000000 
57, 33, -2.000000 
57, 34, -2.000000 
57, 35, -2.000000 
57, 47, -2.000000 
57, 48, -2.000000 
57, 49, -2.000000 
57, 50, -2.000000 
57, 51, -2.000000 
57, 53, -2.000000 
57, 54, -2.000000 
57, 55, -2.000000 
57, 60, -1.000000 
57, 61, -1.000000 
57, 62, -1.000000 
57, 63, -1.000000 
57, 126, -1.000000 
57, 127, -1.000000 
57, 189, -1.000000 
57, 190, -1.000000 
57, 191, -1.000000 
58, 0, -14.000000 
58, 1, -14.000000 
58, 2, -2.000000 
58, 3, -2.000000 
58, 4, -2.000000 
58, 5, -2.000000 
58, 6, -2.000000 
58, 7, -2.000000 
58, 8, -2.000000 
58, 12, -2.000000 
58, 14, -2.000000 
58, 15, -2.000000 
58, 16, -2.000000 
58, 17, -2.000000 
58, 31, -2.000000 
58, 32, -2.000000 
58, 33, -2.000000 
58, 34, -2.000000 
58, 35, -2.000000 
58, 47, -2.000000 
58, 48, -2.000000 
58, 49, -2.000000 
58, 50, -2.000000 
58, 51, -2.000000 
58, 60, -1.000000 
58, 61, -1.000000 
58, 62, -1.000000 
58, 63, -1.000000 
58, 124, -1.000000 
58, 125, -1.000000 
58, 126, -1.000000 
58, 127, -1.000000 
58, 190, -1.000000 
58, 191, -1.000000 
59, 0, -14.000000 
59, 1, -14.000000 
59, 2, -2.000000 
59, 3, -2.000000 
59, 4, -2.000000 
59, 5, -2.000000 
59, 6, -2.000000 
59, 7, -2.000000 
59, 12, -2.000000 
59, 13, -2.000000 
59, 14, -2.000000 
59, 15, -2.000000 
59, 16, -2.000000 
59, 17, -2.000000 
59, 18, -2.000000 
59, 19, -2.000000 
59, 29, -2.000000 
59, 30, -2.000000 
59, 31, -2.000000 
59, 32, -2.000000 
59, 33, -2.000000 
59, 34, -2.000000 
59, 35, -2.000000 
59, 45, -2.000000 
59, 46, -2.000000 
59, 47, -2.000000 
59, 48, -2.000000 
59, 49, -2.000000 
59, 50, -2.000000 
59, 51, -2.000000 
59, 60, -1.000000 
59, 61, -1.000000 
59, 62, -1.000000 
59, 63, -1.000000 
59, 124, -1.000000 
59, 125, -1.000000 
59, 126, -1.000000 
59, 127, -1.000000 
59, 188, -1.000000 
59, 189, -1.000000 
59, 190, -1.000000 
59, 191, -1.000000 
60, 0, -3.000000 
60, 1, -3.000000 
60, 2, -2.000000 
60, 3, -3.000000 
60, 4, -3.000000 
60, 5, -3.000000 
60, 6, -2.000000 
60, 7, -3.000000 
60, 9, -4.000000 
60, 10, -4.000000 
60, 11, -4.000000 
60, 12, -4.000000 
60, 13, -4.000000 
60, 14, -4.000000 
60, 15, -4.000000 
60, 16, -4.000000 
60, 17, -3.000000 
60, 18, -4.000000 
60, 19, -4.000000 
60, 20, -3.000000 
60, 21, -3.000000 
60, 22, -2.000000 
60, 23, -3.000000 
60, 28, -4.000000 
60, 29, -4.000000 
60, 30, -4.000000 
60, 31, -4.000000 
60, 32, -4.000000 
60, 33, -3.000000 
60, 34, -4.000000 
60, 35, -4.000000 
60, 36, -3.000000 
60, 37, -3.000000 
60, 38, -2.000000 
60, 39, -3.000000 
60, 44, -4.000000 
60, 45, -4.000000 
60, 46, -4.000000 
60, 47, -4.000000 
60, 48, -4.000000 
60, 49, -3.000000 
60, 50, -4.000000 
60, 51, -4.000000 
60, 52, -3.000000 
60, 53, -3.000000 
60, 54, -2.000000 
60, 55, -3.000000 
60, 58, -4.000000 
60, 60, -1.000000 
60, 61, -1.000000 
60, 62, -1.000000 
60, 63, -1.000000 
60, 124, -1.000000 
60, 125, -1.000000 
60, 126, -1.000000 
60, 127, -1.000000 
60, 189, -1.000000 
60, 190, -1.000000 
60, 191, -1.000000 
61, 0, -3.000000 
61, 1, -4.000000 
61, 2, -4.000000 
61, 3, -4.000000 
61, 4, -4.000000 
61, 5, -4.000000 
61, 6, -4.000000 
61, 7, -4.000000 
61, 8, -4.000000 
61, 9, -4.000000 
61, 10, -4.000000 
61, 11, -4.000000 
61, 12, -4.000000 
61, 13, -4.000000 
61, 14, -4.000000 
61, 15, -4.000000 
61, 16, -4.000000 
61, 17, -4.000000 
61, 18, -4.000000 
61, 19, -4.000000 
61, 20, -4.000000 
61, 21, -4.000000 
61, 22, -4.000000 
61, 23, -4.000000 
61, 24, -4.000000 
61, 25, -4.000000 
61, 26, -4.000000 
61, 27, -4.000000 
61, 28, -4.000000 
61, 29, -4.000000 
61, 30, -4.000000 
61, 31, -4.000000 
61, 32, -4.000000 
61, 33, -4.000000 
61, 34, -4.000000 
61, 35, -4.000000 
61, 36, -4.000000 
61, 37, -4.000000 
61, 38, -4.000000 
61, 39, -4.000000 
61, 40, -4.000000 
61, 41, -4.000000 
61, 42, -4.000000 
61, 43, -4.000000 
61, 44, -4.000000 
61, 45, -4.000000 
61, 46, -4.000000 
61, 47, -4.000000 
61, 48, -4.000000 
61, 49, -4.000000 
61, 50, -4.000000 
61, 51, -4.000000 
61, 52, -4.000000 
61, 53, -4.000000 
61, 54, -4.000000 
61, 55, -4.000000 
61, 56, -4.000000 
61, 57, -4.000000 
61, 58, -4.000000 
61, 59, -4.000000 
61, 60, -3.000000 
61, 61, -3.000000 
61, 62, -1.000000 
61, 63, -1.000000 
61, 64, -1.000000 
61, 66, -6.000000 
61, 67, -6.000000 
61, 72, -4.000000 
61, 88, -4.000000 
61, 98, -6.000000 
61, 104, -4.000000 
61, 113, -1.000000 
61, 114, -6.000000 
61, 121, -1.000000 
61, 122, -1.000000 
61, 124, -1.000000 
61, 125, -1.000000 
61, 126, -1.000000 
61, 127, -1.000000 
61, 188, -1.000000 
